Please review the following and verify that units, strata, etc, were added correctly

Unit 112W created from Stratum B-1-2
feature 100W:C-8-13:302.0 created from Faunal Inventory
stratum 102B:P-0-0 created from Faunal Inventory
stratum 102D:P-0-0 created from Faunal Inventory
stratum 119W:L-3-15 created from Faunal Inventory
feature 119W:L-3-15:24.0 created from Faunal Inventory
feature 130W:F-1-3:9.0 created from Faunal Inventory
feature 130W:F-1-3:4.0 created from Faunal Inventory
feature 130W:H-1-5:4.0 created from Faunal Inventory
feature 130W:H-1-5:30.0 created from Faunal Inventory
feature 130W:L-2.1-11.1:29.0 created from Faunal Inventory
stratum 004W:B-1-2 created from Lithic Inventories
feature 016P:M-3-14:5.0 created from Lithic Inventories
stratum 019P:P-0-0 created from Lithic Inventories
stratum 021P:P-0-0 created from Lithic Inventories
stratum 031W:B-3-8 created from Lithic Inventories
stratum 036W:C-15-19 created from Lithic Inventories
stratum 036W:P-0-0 created from Lithic Inventories
stratum 036W:P-1-2 created from Lithic Inventories
feature 043W:F-2-7:57.0 created from Lithic Inventories
feature 043W:F-2-7:5.0 created from Lithic Inventories
stratum 057W:P-0-0 created from Lithic Inventories
feature 062A:I-2-6:27.0 created from Lithic Inventories
stratum 062W:C-1-3 created from Lithic Inventories
stratum 062W:C-27-67 created from Lithic Inventories
stratum 062W:C-28 28 created from Lithic Inventories
feature 064W:F-1-6:4.0 created from Lithic Inventories
stratum 074W:P-0-0 created from Lithic Inventories
stratum 081W:P-0-0 created from Lithic Inventories
stratum 082W:C-2-4 created from Lithic Inventories
stratum 084W:P-0-0 created from Lithic Inventories
stratum 086W:P-0-0 created from Lithic Inventories
feature 088W:C-1-4:2.0 created from Lithic Inventories
feature 092A:B-4-5:4.0 created from Lithic Inventories
feature 092A:L-2-11:6.0 created from Lithic Inventories
feature 092A:H-1-9:29.0 created from Lithic Inventories
feature 093W:C-6-8:7.0 created from Lithic Inventories
stratum 093W:L-3.7-1.5 created from Lithic Inventories
feature 093W:L-3.7-1.5:16.0 created from Lithic Inventories
feature 096W:L-13.5-24.5:5114.0 created from Lithic Inventories
feature 097W:L-4-9:2021.0 created from Lithic Inventories
stratum 097W:P-0-0 created from Lithic Inventories
feature 100W:C-2-5.2:303.0 created from Lithic Inventories
stratum 102A:I-2-22 created from Lithic Inventories
feature 119W:F-3-20:22.0 created from Lithic Inventories
feature 119W:H-8-22:77.0 created from Lithic Inventories
feature 119W:F-3-20:77.0 created from Lithic Inventories
stratum 121B:C-4-1-3.6 created from Lithic Inventories
stratum 122W:L-0-0 created from Lithic Inventories
stratum 122W:M-0-0 created from Lithic Inventories
stratum 122W:N-0-0 created from Lithic Inventories
stratum 122W:O-0-0 created from Lithic Inventories
stratum 124W:L-3-13 created from Lithic Inventories
feature 124W:L-3-13:13.0 created from Lithic Inventories
stratum 129W:C-79-86 created from Lithic Inventories
stratum 129W:C-83-91 created from Lithic Inventories
feature 130W:F-1-3:1.0 created from Lithic Inventories
feature 130W:L-2.3-11.3:29.0 created from Lithic Inventories
feature 130W:L-7-21:30.0 created from Lithic Inventories
feature 130W:J-1-14:39.0 created from Lithic Inventories
stratum 062A:L-2-7.1 created from Pollen Inventories
stratum 062A:C-2-7 created from Pollen Inventories
stratum 130W:B-1.5-2.5 created from Pollen Inventories
feature 130W:L-2.3-11.3:29.2 created from Pollen Inventories
stratum 058W:N-2-7 created from Pollen Inventories
feature 036W:no data:41.0 created from Pollen Inventories
stratum 091A:C-2-13 created from Pollen Inventories
feature 021P:L-15.2-8.62:15.0 created from Pollen Inventories
feature 021P:L-15.3-8.63:15.0 created from Pollen Inventories
feature 021P:L-15.4-8.64:15.0 created from Pollen Inventories
stratum 094W:L-1.1-4.1 created from Pollen Inventories
feature 094W:L-1.1-4.1:33.0 created from Pollen Inventories
Zone unknown created from Pollen Inventories
Unit unknown created from Pollen Inventories
stratum unknown:A-1-1 created from Pollen Inventories
stratum 129W:C-29.5-36.5 created from Pollen Inventories
stratum 129W:C-4.6-12.6 created from Pollen Inventories
stratum 119W:I-9-32 created from Pollen Inventories
stratum 129W:C-22.9-30.9 created from Pollen Inventories
stratum 129W:C-99-113 created from Pollen Inventories
feature 008BW:B-1-2:1.0 created from Wood Inventories
feature 033B:L-1-3:1.0 created from Wood Inventories
feature 036W:L-4-5.8:30.0 created from Wood Inventories
feature 064W:H-1-8:118.0 created from Wood Inventories
Zone None created from Burials
Unit None created from Burials
feature None:none:0.0 created from Burials
feature 100W:L-22-46.1:5032.0 created from Ceramics
feature 100W:L-7-27.1:5006.0 created from Ceramics
feature 002BW:L-1-3.5:4.0 created from Ceramic CLAPs
stratum 021P:L-10.1-21.1 created from Ceramic CLAPs
feature 021P:L-10.1-21.1:10.0 created from Ceramic CLAPs
feature 021P:L-9.4-19.54:9.0 created from Ceramic CLAPs
stratum 037A:F-2-5 created from Ceramic CLAPs
feature 043W:G-1.1-10.1:42.0 created from Ceramic CLAPs
feature 043W:G-1.2-10.2:42.0 created from Ceramic CLAPs
feature 092W:L-8-21:30.0 created from Ceramic CLAPs
feature 093W:L-7-37:11.0 created from Ceramic CLAPs
feature 097W:L-4-9:2007.0 created from Ceramic CLAPs
stratum 100W:C-6-11 created from Ceramic CLAPs
stratum 100W:I-2-22.5 created from Ceramic CLAPs
feature 100W:L-7-27.2:5006.0 created from Ceramic CLAPs
feature 100W:L-7-27.3:5006.0 created from Ceramic CLAPs
feature 102A:L-13.3-53.3:5024.0 created from Ceramic CLAPs
feature 123W:L-4-15:11.0 created from Ceramic CLAPs
feature 124Z:L-3-13:13.0 created from Ceramic CLAPs
feature 127W:L-14-29:125.0 created from Ceramic CLAPs
feature 127W:L-8-20:110.0 created from Ceramic CLAPs
feature 129W:L-11-147:161.0 created from Ceramic CLAPs
feature 130W:L-17.1-33.1:45.0 created from Ceramic CLAPs
stratum 129W:C-25-34 created from Faunal Artifacts
stratum 129W:F-2.2-86.2 created from Faunal Artifacts
feature 129W:L-13-149:36.0 created from Faunal Artifacts
feature 130W:L-11-27:161.0 created from Faunal Artifacts
feature 130W:L-20-36:49.01 created from Faunal Artifacts
feature 064W:L-2-10:53.0 created from Ornaments
stratum 033W:G-1-6 created from Ornaments
stratum 036W:M-1-15 created from Ornaments
feature 043W:F-1.5-6:57.0 created from Perishables
feature 043W:F-1.5-6:19.0 created from Perishables
feature 064W:F-1-6:118.0 created from Perishables
feature 036W:F-1-15:100.0 created from Select Artifacts
feature 037W:H-1-13:79.0 created from Select Artifacts
feature 062A:I-2-6:64.0 created from Select Artifacts
feature 097W:L-3-8:2022.0 created from Select Artifacts
feature 119W:H-8-22:79.0 created from Select Artifacts
feature 118W:H-3-19:59.0 created from Soils
feature 005W:none:1.1 created from Images
feature 313P:L-1-7:22.0 created from Images
feature 020P:none:unknown created from Images
feature 004W:G-2-7:1.0 created from Images
stratum 017P:L-2-17.1 created from Images
feature 017P:L-2-17.1:10.0 created from Images
stratum 062W:F-1-4 created from Images
stratum 033W:L-1-5.5 created from Images
feature 033W:L-1-5.5:6.0 created from Images
feature 090W:none:18.0 created from Images
feature 102B:L-1-3.5:2.0 created from Images
feature 102A:C-6-7:304.0 created from Images
feature 102A:C-6-7:305.0 created from Images
feature 102A:C-6-7:4011.0 created from Images
feature 102A:none:unknown created from Images
feature 102A:L-3-14:4005.0 created from Images
feature 102A:L-3-14:4006.0 created from Images
feature 121W:none:unknown created from Images
feature 127W:L-6-16:107.0 created from Images
feature 127W:L-6-16:115.0 created from Images
feature 119W:L-7-24:82.0 created from Images
feature 124A:H-1-6:unknown created from Images
stratum 124W:H-1-6 created from Images
feature 124W:H-1-6:11.0 created from Images
feature 130W:L-2.3-11.3:3.0 created from Images
feature 130W:H-1.5-7.2:unknown created from Images
feature 086W:none:unknown created from Images
stratum 100W:C-4-7 created from Images
stratum 020P:C-1-3 created from Images
stratum 100W:C-3-4 created from Images
stratum 127W:J-1-15 created from Images
stratum 036W:B-2-11 created from Images
feature 002BW:L-1.5-3.8:3.0 created from Images
feature 002BW:L-1.5-3.8:1.0 created from Images
feature 011P:L-2.2-6.2:6.0 created from Images
feature 018P:L-4-11.3:19.0 created from Images
feature 019P:L-1-12:5.0 created from Images
feature 019P:L-1-12:6.0 created from Images
feature 019P:L-1-12:7.0 created from Images
Zone n/a created from Images
Unit n/a created from Images
stratum n/a:n/a created from Images
feature n/a:n/a:0.0 created from Images
feature 036W:L-3-5.7:3.0 created from Images
feature 036W:L-1-5.5:2.0 created from Images
feature 036W:S-1.1-8.3:30.0 created from Images
feature 036W:C-15-21:41.0 created from Images
feature 057W:I-1-9:28.0 created from Images
feature 059W:I-1-3.5:6.0 created from Images
feature 059W:C-3-6:8.0 created from Images
feature 062A:C-2-7:64.0 created from Images
feature 062W:none:64.0 created from Images
feature 062W:none:2.0 created from Images
feature 062W:none:5.0 created from Images
stratum 062A:C-4-6.2 created from Images
feature 062A:C-4-6.2:90.0 created from Images
feature 062W:L-2-7.1:3.0 created from Images
feature 062W:L-2-7.1:4.0 created from Images
feature 062W:H-1-41:22.0 created from Images
feature 062W:H-1-41:87.0 created from Images
feature 062W:H-1-41:2.0 created from Images
feature 062W:H-1-41:86.0 created from Images
feature 062W:H-1-41:95.0 created from Images
feature 062W:H-1-41:85.0 created from Images
feature 062W:H-1-41:23.0 created from Images
feature 062W:L-2-7.1:5.0 created from Images
feature 062W:L-2-7.1:6.0 created from Images
feature 062W:L-2-7.1:14.0 created from Images
feature 062W:L-2-7.1:7.0 created from Images
feature 062W:L-2-7.1:85.0 created from Images
feature 062W:H-1-41:84.0 created from Images
feature 062W:none:6.0 created from Images
feature 062W:none:4.0 created from Images
feature 062W:H-1-41:96.0 created from Images
feature 062W:H-1-41:108.0 created from Images
feature 062W:H-1-41:110.0 created from Images
feature 062W:H-1-41:109.0 created from Images
feature 062W:H-1-41:119.0 created from Images
feature 062W:L-5-41.5:15.0 created from Images
feature 062W:L-5-41.5:16.0 created from Images
feature 064W:H-2-16:139.0 created from Images
feature 064W:H-2-16:44.0 created from Images
feature 064W:H-1-8:46.0 created from Images
feature 064W:H-1-8:7.0 created from Images
feature 064W:H-1-8:8.0 created from Images
feature 064W:H-1-8:6.0 created from Images
feature 064W:L-1-9:14.0 created from Images
feature 064W:L-1-9:18.0 created from Images
feature 064W:L-1-9:15.0 created from Images
feature 064W:L-2-10:10.0 created from Images
feature 064W:L-1-9:22.0 created from Images
feature 064W:L-1-9:24.0 created from Images
feature 064W:L-1-9:20.0 created from Images
feature 064W:L-1-9:21.0 created from Images
feature 064W:L-2-10:27.0 created from Images
feature 064W:L-2-10:30.0 created from Images
feature 064W:L-2-10:23.0 created from Images
feature 064W:L-2-10:26.0 created from Images
feature 064W:L-1-9:25.0 created from Images
feature 064W:L-1-9:26.0 created from Images
feature 064W:L-1-9:30.0 created from Images
feature 064W:H-1-8:40.0 created from Images
feature 064W:H-1-8:41.0 created from Images
feature 064W:H-1-8:42.0 created from Images
feature 064W:H-1-8:43.0 created from Images
feature 064W:F-1-6:19.0 created from Images
feature 064W:F-1-6:21.0 created from Images
feature 064W:F-1-6:23.0 created from Images
feature 064W:F-1-6:24.0 created from Images
feature 064W:F-1-6:25.0 created from Images
feature 064W:F-1-6:26.0 created from Images
feature 064W:F-1-6:47.0 created from Images
feature 064W:F-1-6:77.0 created from Images
feature 064W:F-1-6:29.0 created from Images
feature 064W:F-1-6:27.0 created from Images
feature 064W:F-1-6:28.0 created from Images
feature 064W:H-1-8:48.0 created from Images
feature 064W:H-1-8:1.0 created from Images
feature 064W:F-1-6:45.0 created from Images
feature 064W:F-1-6:75.0 created from Images
feature 064W:F-1-6:65.0 created from Images
feature 064W:L-2-10:73.0 created from Images
feature 064W:L-2-10:74.0 created from Images
feature 064W:L-8-14.2:121.0 created from Images
feature 064W:L-2-10:66.0 created from Images
feature 064W:F-1-6:14.0 created from Images
feature 064W:H-1-8:47.0 created from Images
feature 064W:H-1-8:45.0 created from Images
feature 064W:H-1-8:138.0 created from Images
feature 064W:H-1-8:139.0 created from Images
feature 064W:H-1-8:140.0 created from Images
feature 064W:H-1-8:5.0 created from Images
feature 082W:L-2-26.1:72.0 created from Images
feature 082W:M-2-13.5:9.0 created from Images
feature 057W:N-1-3:21.0 created from Images
feature 084W:N-1-3:301.0 created from Images
feature 084W:N-1-3:302.0 created from Images
feature 130W:L-3-12:9.0 created from Images
feature 130W:H-1-5:3.0 created from Images
feature 130W:L-5-16:35.0 created from Images
feature 130W:H-2-9:35.0 created from Images
feature 130W:L-10-26:40.0 created from Images
feature 130W:L-6-18:42.0 created from Images
feature 130W:L-20.3-36.3:49.15 created from Images
feature 130W:L-20.1-36.1:49.15 created from Images
feature 130W:L-20.02-36.02:49.21 created from Images
feature 130W:L-5-16:37.0 created from Images
feature 130W:L-3-12:8.0 created from Images
feature 130W:L-5-16:36.0 created from Images
feature 090W:L-2-8.4:19.0 created from Images
feature 090W:F-1-5:6.0 created from Images
feature 086W:L-8.3-14.3:26.0 created from Images
feature 086W:H-1-5:14.0 created from Images
feature 086W:L-6-15:21.0 created from Images
feature 086W:L-6-15:19.0 created from Images
feature 086W:L-6-15:20.0 created from Images
feature 086W:L-11.5-17.5:37.0 created from Images
feature 086W:L-11.5-17.5:38.0 created from Images
feature 086W:I-3-17:89.0 created from Images
feature 086W:L-13.9-20.9:91.0 created from Images
feature 086W:L-14.4-21.4:94.0 created from Images
feature 092W:L-1.2-10.2:36.0 created from Images
feature 092W:L-1.7-10.7:33.0 created from Images
feature 092W:L-1.7-10.7:40.0 created from Images
feature 092W:L-1.7-10.7:59.0 created from Images
feature 092W:L-2.1-13.1:43.0 created from Images
feature 092W:L-3.5-15.5:45.0 created from Images
feature 092A:H-1-9:7.0 created from Images
feature 093W:I-3-27:5.0 created from Images
feature 093W:I-3-27:6.0 created from Images
feature 094W:L-1-4.1:34.0 created from Images
feature 094W:L-1-4.1:1.0 created from Images
feature 094W:L-1-4.1:7.0 created from Images
feature 094W:L-1.2-4.2:33.0 created from Images
feature 094W:L-1.2-4.2:1.0 created from Images
feature 094W:L-1.2-4.2:7.0 created from Images
feature 096W:L-8-18:5109.0 created from Images
feature 097W:B-1-2:6.0 created from Images
feature 097W:B-1-2:7.0 created from Images
feature 097W:D-2-16:2014.0 created from Images
feature 097W:D-2-16:2016.0 created from Images
stratum 101W:S-2-8 created from Images
feature 121W:L-5-10:20.0 created from Images
feature 121W:L-5-10:21.0 created from Images
feature 121W:L-5-10:28.0 created from Images
feature 121W:L-13-25:31.0 created from Images
stratum 121W:G-1-3 created from Images
stratum 121C:D-1-3 created from Images
feature 100W:L-7-27:5013.0 created from Images
feature 100W:L-7-27:5008.0 created from Images
feature 127W:D-1-9:96.0 created from Images
feature 127W:D-1-9:97.0 created from Images
feature 127A:L-1-7:8.0 created from Images
feature 127A:L-1-7:9.0 created from Images
feature 127W:L-9-17:103.0 created from Images
feature 128A:L-1-3:8.0 created from Images
feature 128A:H-1-1:unknown created from Images
feature 128A:L-1-3:3.2 created from Images
feature 129W:I-4-139.1:9.0 created from Images
feature 129W:H-4-139:176.0 created from Images
feature 129W:L-17-157:188.0 created from Images
feature 129W:L-4-134:136.0 created from Images
feature 136W:I-1-6:3.0 created from Images
